Date, SpxOpen, SpxHigh, SpxLow, SpxClose, VixOpen, VixHigh, VixLow, VixClose
01/03/2023 00:00:00, 3938.68, 3990.84, 3928.16, 3981.35, 21.41, 21.42, 19.55, 19.59
02/03/2023 00:00:00, 3998.02, 4048.29, 3995.17, 4045.64, 19.76, 19.76, 18.16, 18.49
05/03/2023 00:00:00, 4055.15, 4078.49, 4044.61, 4048.42, 19.05, 19.19, 18.49, 18.61
06/03/2023 00:00:00, 4048.26, 4050, 3980.31, 3986.37, 18.64, 19.74, 18.51, 19.59
07/03/2023 00:00:00, 3987.55, 4000.41, 3969.76, 3992.01, 19.71, 20.01, 19, 19.11
08/03/2023 00:00:00, 3998.66, 4017.81, 3908.7, 3918.32, 19.33, 23.14, 18.88, 22.61
09/03/2023 00:00:00, 3912.77, 3934.05, 3846.32, 3861.59, 23.34, 28.97, 21.79, 24.8
12/03/2023 00:00:00, 3835.12, 3905.05, 3808.86, 3855.76, 24.05, 30.81, 23.85, 26.52
13/03/2023 00:00:00, 3894.01, 3937.29, 3873.63, 3919.29, 26.85, 27.24, 22.27, 23.73
14/03/2023 00:00:00, 3876.74, 3894.26, 3838.24, 3891.93, 23.21, 29.91, 23.19, 26.14
15/03/2023 00:00:00, 3878.93, 3964.46, 3864.11, 3960.28, 26.19, 27.49, 22.97, 22.99
16/03/2023 00:00:00, 3958.69, 3958.91, 3901.27, 3916.64, 22.92, 26.14, 22.58, 25.51
19/03/2023 00:00:00, 3917.47, 3956.62, 3916.89, 3951.57, 27.77, 28.91, 24, 24.15
20/03/2023 00:00:00, 3975.89, 4009.08, 3971.19, 4002.87, 24.16, 24.16, 21.29, 21.38
21/03/2023 00:00:00, 4002.04, 4039.49, 3936.17, 3936.97, 21.8, 22.38, 19.94, 22.26
22/03/2023 00:00:00, 3959.21, 4007.66, 3919.05, 3948.72, 21.54, 24.91, 20.16, 22.61
23/03/2023 00:00:00, 3939.21, 3972.74, 3909.16, 3970.99, 22.11, 25.21, 21.6, 21.74
26/03/2023 00:00:00, 3982.93, 4003.83, 3970.49, 3977.53, 22.05, 22.93, 20.57, 20.6
27/03/2023 00:00:00, 3974.13, 3979.2, 3951.53, 3971.27, 20.53, 21.4, 19.91, 19.97
28/03/2023 00:00:00, 3999.53, 4030.59, 3999.53, 4027.81, 19.39, 19.45, 19.09, 19.12
29/03/2023 00:00:00, 4046.74, 4057.85, 4032.1, 4050.83, 19.12, 20.08, 18.85, 19.02
30/03/2023 00:00:00, 4056.18, 4110.75, 4056.18, 4109.31, 19.21, 19.43, 18.52, 18.7
02/04/2023 00:00:00, 4102.2, 4127.66, 4098.79, 4124.51, 19.79, 19.83, 18.54, 18.55
03/04/2023 00:00:00, 4128.03, 4133.13, 4086.87, 4100.6, 18.79, 20.03, 18.58, 19
04/04/2023 00:00:00, 4094.5, 4099.69, 4072.56, 4090.38, 19.42, 20.08, 19, 19.08
05/04/2023 00:00:00, 4081.15, 4107.32, 4069.84, 4105.02, 19.3, 19.88, 18.35, 18.4
09/04/2023 00:00:00, 4085.2, 4109.5, 4072.55, 4109.11, 19.39, 20.05, 18.93, 18.97
10/04/2023 00:00:00, 4110.29, 4124.26, 4102.61, 4108.94, 19.08, 19.28, 18.56, 19.1
11/04/2023 00:00:00, 4121.72, 4134.37, 4086.94, 4091.95, 19.38, 19.98, 18.25, 19.09
12/04/2023 00:00:00, 4100.04, 4150.26, 4099.4, 4146.22, 18.83, 19.06, 17.77, 17.8
13/04/2023 00:00:00, 4140.11, 4163.19, 4113.2, 4137.64, 17.94, 18.12, 17.07, 17.07
16/04/2023 00:00:00, 4137.17, 4151.72, 4123.18, 4151.32, 17.58, 17.79, 16.9, 16.95
17/04/2023 00:00:00, 4164.26, 4169.48, 4140.36, 4154.87, 16.94, 17.34, 16.58, 16.83
18/04/2023 00:00:00, 4139.33, 4162.57, 4134.49, 4154.52, 17.3, 17.72, 16.17, 16.46
19/04/2023 00:00:00, 4130.48, 4148.57, 4114.57, 4129.79, 16.85, 17.69, 16.33, 17.17
20/04/2023 00:00:00, 4132.14, 4138.02, 4113.86, 4133.52, 17.51, 17.71, 16.58, 16.77
23/04/2023 00:00:00, 4132.07, 4142.41, 4117.77, 4137.04, 18.22, 18.24, 16.74, 16.89
24/04/2023 00:00:00, 4126.43, 4126.43, 4071.38, 4071.63, 17.62, 19.86, 17.33, 18.76
25/04/2023 00:00:00, 4087.78, 4089.67, 4049.35, 4055.99, 18.66, 19.61, 17.87, 18.84
26/04/2023 00:00:00, 4075.29, 4138.24, 4075.29, 4135.35, 18.43, 18.43, 16.72, 17.03
27/04/2023 00:00:00, 4129.63, 4170.06, 4127.18, 4169.48, 17.21, 17.65, 15.72, 15.78
30/04/2023 00:00:00, 4166.79, 4186.92, 4164.12, 4167.87, 16.41, 16.62, 15.53, 16.08
01/05/2023 00:00:00, 4164.1, 4164.1, 4089.72, 4119.58, 16.27, 19.81, 16.26, 17.78
02/05/2023 00:00:00, 4122.25, 4148.3, 4088.86, 4090.75, 17.82, 18.83, 17.19, 18.34
03/05/2023 00:00:00, 4082.55, 4082.61, 4048.28, 4061.22, 19.17, 21.33, 18.67, 20.09
04/05/2023 00:00:00, 4084.73, 4147.02, 4084.73, 4136.25, 19.5, 19.63, 16.69, 17.19
07/05/2023 00:00:00, 4136.98, 4142.3, 4123.81, 4138.12, 17.73, 17.88, 16.83, 16.98
08/05/2023 00:00:00, 4124.25, 4130.35, 4116.65, 4119.17, 17.29, 17.86, 17.22, 17.71
09/05/2023 00:00:00, 4143.74, 4154.28, 4098.92, 4137.64, 17.58, 18.31, 16.36, 16.94
10/05/2023 00:00:00, 4132.24, 4132.8, 4109.29, 4130.62, 16.8, 18.19, 16.63, 16.93
11/05/2023 00:00:00, 4138.54, 4143.74, 4099.12, 4124.08, 16.83, 17.92, 16.38, 17.03
14/05/2023 00:00:00, 4126.65, 4141.25, 4110.27, 4136.28, 17.44, 18.16, 17.08, 17.12
15/05/2023 00:00:00, 4127.95, 4135.54, 4109.86, 4109.9, 17.54, 18.3, 17.26, 17.99
16/05/2023 00:00:00, 4122.85, 4164.67, 4113.62, 4158.77, 17.96, 18.26, 16.68, 16.87
17/05/2023 00:00:00, 4157.68, 4202.2, 4153.5, 4198.05, 16.92, 17.15, 16.05, 16.05
18/05/2023 00:00:00, 4204.15, 4212.91, 4180.2, 4191.98, 16.13, 17.36, 15.85, 16.81
21/05/2023 00:00:00, 4190.78, 4209.22, 4179.68, 4192.63, 17.45, 18.13, 16.82, 17.21
22/05/2023 00:00:00, 4176.8, 4185.68, 4142.54, 4145.58, 17.35, 19.31, 17.3, 18.53
23/05/2023 00:00:00, 4132.96, 4132.96, 4103.98, 4115.24, 18.8, 20.81, 18.8, 20.03
24/05/2023 00:00:00, 4155.71, 4165.74, 4129.73, 4151.28, 19.54, 19.95, 18.7, 19.14
25/05/2023 00:00:00, 4156.16, 4212.87, 4156.16, 4205.45, 19.07, 19.56, 17.27, 17.95
29/05/2023 00:00:00, 4226.71, 4231.1, 4192.18, 4205.52, 17.56, 18.34, 16.98, 17.46
30/05/2023 00:00:00, 4190.74, 4195.44, 4166.15, 4179.83, 18.04, 18.4, 17.12, 17.94
31/05/2023 00:00:00, 4183.03, 4232.43, 4171.64, 4221.02, 17.24, 17.59, 15.58, 15.65
01/06/2023 00:00:00, 4241.01, 4290.67, 4241.01, 4282.37, 15.65, 15.65, 14.42, 14.6
04/06/2023 00:00:00, 4282.99, 4299.28, 4266.82, 4273.79, 15.28, 15.29, 14.66, 14.73
05/06/2023 00:00:00, 4271.34, 4288.33, 4263.09, 4283.85, 14.91, 14.97, 13.95, 13.96
06/06/2023 00:00:00, 4285.47, 4299.19, 4263.96, 4267.52, 14.14, 14.29, 13.77, 13.94
07/06/2023 00:00:00, 4268.69, 4298.01, 4261.07, 4293.93, 14.14, 14.21, 13.53, 13.65
08/06/2023 00:00:00, 4304.88, 4322.62, 4291.7, 4298.86, 13.78, 14.14, 13.5, 13.83
11/06/2023 00:00:00, 4308.32, 4340.13, 4304.37, 4338.93, 14.44, 15.02, 14.32, 15.01
12/06/2023 00:00:00, 4352.61, 4375.37, 4349.31, 4369.01, 14.99, 15.06, 14.47, 14.61
13/06/2023 00:00:00, 4366.29, 4391.82, 4337.85, 4372.59, 14.48, 14.73, 13.83, 13.88
14/06/2023 00:00:00, 4365.33, 4439.2, 4362.6, 4425.84, 14.09, 14.52, 13.79, 14.5
15/06/2023 00:00:00, 4440.95, 4448.47, 4407.44, 4409.59, 14.49, 14.54, 13.48, 13.54
19/06/2023 00:00:00, 4396.11, 4400.15, 4367.19, 4388.71, 14.36, 14.67, 13.86, 13.88
20/06/2023 00:00:00, 4380.01, 4386.22, 4360.14, 4365.69, 13.88, 13.89, 13.1, 13.2
21/06/2023 00:00:00, 4355.4, 4382.25, 4351.82, 4381.89, 13.88, 13.98, 12.73, 12.91
22/06/2023 00:00:00, 4354.17, 4366.55, 4341.34, 4348.33, 13.24, 13.8, 12.88, 13.44
25/06/2023 00:00:00, 4344.84, 4362.06, 4328.08, 4328.82, 14.43, 14.71, 13.78, 14.25
26/06/2023 00:00:00, 4337.36, 4384.42, 4335, 4378.41, 14.11, 14.34, 13.59, 13.74
27/06/2023 00:00:00, 4367.48, 4390.35, 4360.22, 4376.86, 13.9, 13.96, 13.36, 13.43
28/06/2023 00:00:00, 4374.94, 4398.39, 4371.97, 4396.44, 13.64, 13.85, 13.41, 13.54
29/06/2023 00:00:00, 4422.44, 4458.48, 4422.44, 4450.38, 13.51, 13.59, 12.96, 13.59
02/07/2023 00:00:00, 4450.48, 4456.46, 4442.29, 4455.59, 13.85, 13.85, 13.47, 13.57
04/07/2023 00:00:00, 4442.04, 4454.06, 4436.61, 4446.82, 14.19, 14.74, 14.05, 14.18
05/07/2023 00:00:00, 4422.62, 4422.62, 4385.05, 4411.59, 14.85, 17.08, 14.79, 15.44
06/07/2023 00:00:00, 4404.54, 4440.39, 4397.4, 4398.95, 15.97, 16.06, 14.33, 14.83
09/07/2023 00:00:00, 4394.23, 4412.6, 4389.92, 4409.53, 16.08, 16.21, 15.04, 15.07
10/07/2023 00:00:00, 4415.55, 4443.64, 4408.46, 4439.26, 15.02, 15.25, 14.63, 14.84
11/07/2023 00:00:00, 4467.69, 4488.34, 4463.23, 4472.16, 14.82, 14.82, 13.51, 13.54
12/07/2023 00:00:00, 4491.5, 4517.38, 4489.36, 4510.04, 13.44, 13.61, 13.12, 13.61
13/07/2023 00:00:00, 4514.61, 4527.76, 4499.56, 4505.42, 13.72, 13.76, 13.22, 13.34
16/07/2023 00:00:00, 4508.86, 4532.85, 4504.9, 4522.79, 13.78, 14, 13.43, 13.48
17/07/2023 00:00:00, 4521.78, 4562.3, 4514.59, 4554.98, 13.61, 13.67, 13.29, 13.3
18/07/2023 00:00:00, 4563.87, 4578.43, 4557.48, 4565.72, 13.32, 13.84, 13.12, 13.76
19/07/2023 00:00:00, 4554.38, 4564.74, 4527.56, 4534.87, 13.96, 14.23, 13.58, 13.99
20/07/2023 00:00:00, 4550.16, 4555, 4535.79, 4536.34, 13.87, 13.89, 13.37, 13.6
23/07/2023 00:00:00, 4543.39, 4563.41, 4541.29, 4554.64, 14.29, 14.3, 13.73, 13.91
24/07/2023 00:00:00, 4555.19, 4580.62, 4552.42, 4567.46, 14.02, 14.09, 13.82, 13.86
25/07/2023 00:00:00, 4558.96, 4582.47, 4547.58, 4566.75, 13.86, 14.16, 13.15, 13.19
26/07/2023 00:00:00, 4598.26, 4607.07, 4528.56, 4537.41, 13.14, 15.02, 12.74, 14.41
27/07/2023 00:00:00, 4565.75, 4590.16, 4564.01, 4582.23, 14.03, 14.18, 13.27, 13.33
30/07/2023 00:00:00, 4584.82, 4594.22, 4573.14, 4588.96, 13.98, 14.09, 13.57, 13.63
31/07/2023 00:00:00, 4578.83, 4584.62, 4567.53, 4576.73, 13.75, 14.3, 13.75, 13.93
01/08/2023 00:00:00, 4550.93, 4550.93, 4505.75, 4513.39, 15.7, 16.48, 14.95, 16.09
02/08/2023 00:00:00, 4494.27, 4519.49, 4485.54, 4501.89, 16.77, 17.42, 15.72, 15.92
03/08/2023 00:00:00, 4513.96, 4540.34, 4474.55, 4478.03, 16.01, 17.39, 14.57, 17.1
06/08/2023 00:00:00, 4491.58, 4519.84, 4491.15, 4518.44, 16.9, 17.36, 15.77, 15.77
07/08/2023 00:00:00, 4498.03, 4503.31, 4464.39, 4499.38, 16.28, 18.14, 15.96, 15.99
08/08/2023 00:00:00, 4501.57, 4502.44, 4461.33, 4467.71, 15.81, 16.87, 15.38, 15.96
09/08/2023 00:00:00, 4487.16, 4527.37, 4457.92, 4468.83, 15.58, 16.86, 14.6, 15.85
10/08/2023 00:00:00, 4450.69, 4476.23, 4443.98, 4464.05, 15.53, 16.51, 14.84, 14.84
13/08/2023 00:00:00, 4458.13, 4490.33, 4453.44, 4489.72, 15.88, 16.06, 14.77, 14.82
14/08/2023 00:00:00, 4478.87, 4478.87, 4432.19, 4437.86, 14.95, 16.57, 14.91, 16.46
15/08/2023 00:00:00, 4433.79, 4449.95, 4403.55, 4404.33, 16.54, 16.93, 15.8, 16.78
16/08/2023 00:00:00, 4416.32, 4421.17, 4364.83, 4370.36, 16.96, 18.13, 16.4, 17.89
17/08/2023 00:00:00, 4344.88, 4381.82, 4335.31, 4369.71, 17.8, 18.88, 17.14, 17.3
20/08/2023 00:00:00, 4380.28, 4407.55, 4360.3, 4399.77, 18.03, 18.11, 16.88, 17.13
21/08/2023 00:00:00, 4415.33, 4418.59, 4382.77, 4387.55, 16.96, 17.58, 16.61, 16.97
22/08/2023 00:00:00, 4396.44, 4443.18, 4396.44, 4436.01, 16.64, 17.1, 15.91, 15.98
23/08/2023 00:00:00, 4455.16, 4458.3, 4375.55, 4376.31, 15.57, 17.32, 15.48, 17.2
24/08/2023 00:00:00, 4389.38, 4418.46, 4356.29, 4405.71, 17.21, 17.36, 15.45, 15.68
27/08/2023 00:00:00, 4426.03, 4439.56, 4414.98, 4433.31, 16.24, 16.28, 15, 15.08
28/08/2023 00:00:00, 4432.75, 4500.14, 4431.68, 4497.63, 15.08, 15.3, 14.34, 14.45
29/08/2023 00:00:00, 4500.34, 4521.65, 4493.59, 4514.87, 14.53, 14.7, 13.83, 13.88
30/08/2023 00:00:00, 4517.01, 4532.26, 4507.39, 4507.66, 13.98, 14, 13.44, 13.57
31/08/2023 00:00:00, 4530.6, 4541.25, 4501.35, 4515.77, 13.56, 13.56, 13.02, 13.09
04/09/2023 00:00:00, 4510.06, 4514.29, 4496.01, 4496.83, 14.15, 14.47, 13.7, 14.01
05/09/2023 00:00:00, 4490.35, 4490.35, 4442.38, 4465.48, 14.27, 15.3, 14.13, 14.45
06/09/2023 00:00:00, 4434.55, 4457.81, 4430.46, 4451.14, 14.81, 15.69, 14.4, 14.4
07/09/2023 00:00:00, 4451.3, 4473.53, 4448.38, 4457.49, 14.22, 14.87, 13.58, 13.84
10/09/2023 00:00:00, 4480.98, 4490.77, 4467.89, 4487.46, 14.17, 14.33, 13.74, 13.8
11/09/2023 00:00:00, 4473.27, 4487.11, 4456.83, 4461.9, 14.02, 14.42, 13.71, 14.23
12/09/2023 00:00:00, 4462.65, 4479.39, 4453.52, 4467.44, 14.42, 14.68, 13.41, 13.48
13/09/2023 00:00:00, 4487.78, 4511.99, 4478.69, 4505.1, 13.39, 13.46, 12.79, 12.82
14/09/2023 00:00:00, 4497.98, 4497.98, 4447.21, 4450.32, 12.7, 14.17, 12.68, 13.79
17/09/2023 00:00:00, 4445.13, 4466.36, 4442.11, 4453.53, 14.4, 14.75, 13.86, 14
18/09/2023 00:00:00, 4445.41, 4449.85, 4416.61, 4443.95, 14.11, 14.88, 13.86, 14.11
19/09/2023 00:00:00, 4452.81, 4461.03, 4401.38, 4402.2, 14.18, 15.15, 13.57, 15.14
20/09/2023 00:00:00, 4374.36, 4375.7, 4329.17, 4330, 15.49, 17.54, 15.1, 17.54
21/09/2023 00:00:00, 4341.74, 4357.4, 4316.49, 4320.06, 17.31, 17.41, 15.93, 17.2
24/09/2023 00:00:00, 4310.62, 4338.51, 4302.7, 4337.44, 17.25, 18.41, 16.79, 16.9
25/09/2023 00:00:00, 4312.88, 4313.01, 4265.98, 4273.53, 18.03, 19.5, 17.17, 18.94
26/09/2023 00:00:00, 4282.63, 4292.07, 4238.63, 4274.51, 18.29, 19.71, 18.03, 18.22
27/09/2023 00:00:00, 4269.65, 4317.27, 4264.38, 4299.7, 18.22, 18.77, 17.06, 17.34
28/09/2023 00:00:00, 4328.18, 4333.15, 4274.86, 4288.05, 16.87, 17.74, 15.83, 17.52
01/10/2023 00:00:00, 4284.52, 4300.58, 4260.21, 4288.39, 17.31, 18.55, 16.93, 17.61
02/10/2023 00:00:00, 4269.75, 4281.15, 4216.45, 4229.45, 17.81, 20.48, 17.52, 19.78
03/10/2023 00:00:00, 4233.83, 4268.5, 4220.48, 4263.75, 20.72, 20.88, 18.3, 18.58
04/10/2023 00:00:00, 4259.31, 4267.13, 4225.91, 4258.19, 18.67, 19.58, 18.26, 18.49
05/10/2023 00:00:00, 4234.79, 4324.1, 4219.55, 4308.5, 18.73, 19.93, 17.19, 17.45
08/10/2023 00:00:00, 4289.02, 4341.73, 4283.79, 4335.66, 19.54, 19.6, 17.56, 17.7
09/10/2023 00:00:00, 4339.75, 4385.46, 4339.64, 4358.24, 17.7, 17.86, 16.51, 17.03
10/10/2023 00:00:00, 4366.59, 4378.64, 4345.34, 4376.95, 16.95, 17.78, 16.09, 16.09
11/10/2023 00:00:00, 4380.94, 4385.85, 4325.43, 4349.61, 16.08, 18.08, 15.44, 16.69
12/10/2023 00:00:00, 4360.49, 4377.1, 4311.97, 4327.78, 16.53, 20.78, 16.5, 19.32
15/10/2023 00:00:00, 4342.37, 4383.33, 4342.37, 4373.63, 19.1, 19.57, 17.14, 17.21
16/10/2023 00:00:00, 4345.23, 4393.57, 4337.54, 4373.2, 17.41, 18.54, 16.97, 17.88
17/10/2023 00:00:00, 4357.35, 4364.2, 4303.84, 4314.6, 18.36, 20.15, 17.88, 19.22
18/10/2023 00:00:00, 4321.36, 4339.54, 4269.69, 4278, 19.73, 21.4, 18.55, 21.4
19/10/2023 00:00:00, 4273.85, 4276.56, 4223.03, 4224.16, 21.59, 21.83, 20.42, 21.71
22/10/2023 00:00:00, 4210.4, 4255.84, 4189.22, 4217.04, 21.83, 23.08, 19.48, 20.37
23/10/2023 00:00:00, 4235.79, 4259.38, 4219.43, 4247.68, 20.03, 20.24, 18.65, 18.97
24/10/2023 00:00:00, 4232.42, 4232.42, 4181.42, 4186.77, 19.39, 21.24, 18.86, 20.19
25/10/2023 00:00:00, 4175.99, 4183.6, 4127.9, 4137.23, 21.78, 21.96, 20.22, 20.68
26/10/2023 00:00:00, 4152.93, 4156.7, 4103.78, 4117.37, 20.39, 22.07, 19.72, 21.27
29/10/2023 00:00:00, 4139.39, 4177.47, 4132.94, 4166.82, 21.13, 21.16, 19.55, 19.75
30/10/2023 00:00:00, 4171.33, 4195.55, 4153.12, 4193.8, 19.86, 19.86, 17.97, 18.14
31/10/2023 00:00:00, 4201.27, 4245.64, 4197.74, 4237.86, 18.02, 18.42, 16.63, 16.87
01/11/2023 00:00:00, 4268.26, 4319.72, 4268.26, 4317.78, 16.59, 16.62, 15.58, 15.66
02/11/2023 00:00:00, 4334.23, 4373.62, 4334.23, 4358.34, 15.7, 15.83, 14.91, 14.91
05/11/2023 00:00:00, 4364.27, 4372.21, 4347.53, 4365.98, 15.39, 15.58, 14.84, 14.89
06/11/2023 00:00:00, 4366.21, 4386.26, 4355.41, 4378.38, 15.1, 15.17, 14.71, 14.81
07/11/2023 00:00:00, 4384.37, 4391.2, 4359.76, 4382.78, 14.91, 15.09, 14.3, 14.45
08/11/2023 00:00:00, 4391.41, 4393.4, 4343.94, 4347.35, 14.61, 15.57, 14.13, 15.29
09/11/2023 00:00:00, 4364.15, 4418.03, 4353.34, 4415.24, 15.09, 15.45, 14.16, 14.17
12/11/2023 00:00:00, 4406.66, 4421.76, 4393.82, 4411.55, 15.16, 15.19, 14.58, 14.76
13/11/2023 00:00:00, 4458.97, 4508.67, 4458.97, 4495.7, 14.83, 14.86, 13.91, 14.16
14/11/2023 00:00:00, 4505.3, 4521.17, 4495.31, 4502.88, 14.21, 14.35, 13.97, 14.18
15/11/2023 00:00:00, 4497.08, 4511.99, 4487.83, 4508.24, 14.12, 14.42, 13.68, 14.32
16/11/2023 00:00:00, 4509.55, 4520.12, 4499.66, 4514.02, 14.18, 14.19, 13.67, 13.8
19/11/2023 00:00:00, 4511.7, 4557.11, 4510.36, 4547.38, 14.26, 14.31, 13.39, 13.41
20/11/2023 00:00:00, 4538.77, 4542.14, 4525.51, 4538.19, 13.45, 14.31, 13.13, 13.35
21/11/2023 00:00:00, 4553.04, 4568.43, 4545.05, 4556.62, 13.08, 13.25, 12.82, 12.85
23/11/2023 00:00:00, 4555.84, 4560.31, 4552.8, 4559.34, 13.03, 13.17, 12.45, 12.46
26/11/2023 00:00:00, 4554.86, 4560.52, 4546.32, 4550.43, 13.14, 13.28, 12.64, 12.69
27/11/2023 00:00:00, 4545.55, 4568.14, 4540.51, 4554.89, 12.78, 14.3, 12.56, 12.69
28/11/2023 00:00:00, 4571.84, 4587.64, 4547.15, 4550.58, 12.71, 13.1, 12.48, 12.98
29/11/2023 00:00:00, 4554.87, 4569.89, 4537.24, 4567.8, 13.07, 13.39, 12.82, 12.92
30/11/2023 00:00:00, 4559.43, 4599.39, 4554.71, 4594.63, 12.94, 12.96, 12.48, 12.63
03/12/2023 00:00:00, 4564.37, 4572.37, 4546.72, 4569.78, 13.28, 13.7, 12.98, 13.08
04/12/2023 00:00:00, 4557.25, 4578.56, 4551.68, 4567.18, 13.26, 13.76, 12.81, 12.85
05/12/2023 00:00:00, 4586.23, 4590.74, 4546.5, 4549.34, 12.78, 13.03, 12.64, 12.97
06/12/2023 00:00:00, 4568.84, 4590.92, 4565.22, 4585.59, 13.17, 13.28, 12.95, 13.06
07/12/2023 00:00:00, 4576.2, 4609.23, 4574.06, 4604.37, 13.14, 13.24, 12.35, 12.35
10/12/2023 00:00:00, 4593.39, 4623.71, 4593.39, 4622.44, 13.05, 13.14, 12.61, 12.63
11/12/2023 00:00:00, 4618.3, 4643.93, 4608.09, 4643.7, 12.69, 12.74, 11.81, 12.07
12/12/2023 00:00:00, 4646.2, 4709.69, 4643.23, 4707.09, 12.2, 12.46, 11.82, 12.19
13/12/2023 00:00:00, 4721.04, 4738.57, 4694.34, 4719.55, 11.96, 12.74, 11.84, 12.48
14/12/2023 00:00:00, 4714.23, 4725.53, 4704.69, 4719.19, 12.12, 12.54, 12.01, 12.28
17/12/2023 00:00:00, 4725.58, 4749.52, 4725.58, 4740.56, 12.62, 12.64, 12.4, 12.56
18/12/2023 00:00:00, 4743.72, 4768.69, 4743.72, 4768.37, 12.6, 12.6, 12.33, 12.53
19/12/2023 00:00:00, 4764.73, 4778.01, 4697.82, 4698.35, 12.63, 13.93, 12.29, 13.67
20/12/2023 00:00:00, 4724.29, 4748.71, 4708.35, 4746.75, 13.4, 14.49, 13.34, 13.65
21/12/2023 00:00:00, 4753.92, 4772.94, 4736.77, 4754.63, 13.72, 13.96, 13, 13.03
25/12/2023 00:00:00, 4758.86, 4784.72, 4758.45, 4774.75, 13.77, 13.8, 12.96, 12.99
26/12/2023 00:00:00, 4773.45, 4785.39, 4768.9, 4781.58, 13.02, 13.04, 12.37, 12.43
27/12/2023 00:00:00, 4786.44, 4793.3, 4780.98, 4783.35, 12.44, 12.65, 12.38, 12.47
28/12/2023 00:00:00, 4782.88, 4788.43, 4751.99, 4769.83, 12.55, 13.19, 12.36, 12.45
01/01/2024 00:00:00, 4745.2, 4754.33, 4722.67, 4742.83, 13.22, 14.23, 13.1, 13.2
02/01/2024 00:00:00, 4725.07, 4729.29, 4699.71, 4704.81, 13.35, 14.22, 13.33, 14.04
03/01/2024 00:00:00, 4697.42, 4726.78, 4687.53, 4688.68, 13.93, 14.2, 13.64, 14.13
04/01/2024 00:00:00, 4690.57, 4721.49, 4682.11, 4697.24, 14.24, 14.58, 13.29, 13.35
07/01/2024 00:00:00, 4703.7, 4764.54, 4699.82, 4763.54, 14, 14.18, 13.02, 13.08
08/01/2024 00:00:00, 4741.93, 4765.47, 4730.35, 4756.5, 13.2, 13.45, 12.74, 12.76
09/01/2024 00:00:00, 4759.94, 4790.8, 4756.2, 4783.45, 12.86, 12.95, 12.67, 12.69
10/01/2024 00:00:00, 4792.13, 4798.5, 4739.58, 4780.24, 12.64, 13.31, 12.35, 12.44
11/01/2024 00:00:00, 4791.18, 4802.4, 4768.98, 4783.83, 12.66, 13.08, 12.47, 12.7
15/01/2024 00:00:00, 4772.35, 4782.34, 4747.12, 4765.98, 14.12, 14.35, 13.52, 13.84
16/01/2024 00:00:00, 4739.13, 4744.23, 4714.82, 4739.21, 14.59, 15.4, 14.38, 14.79
17/01/2024 00:00:00, 4760.1, 4785.79, 4740.57, 4780.94, 14.85, 14.89, 13.89, 14.13
18/01/2024 00:00:00, 4796.28, 4842.07, 4785.87, 4839.81, 13.8, 14.58, 13.28, 13.3
