Date, Open, High, Low, Close
20191220,12.55,12.61,12.04,12.51
20191223,12.81,12.9,12.41,12.61
20191224,12.65,12.84,12.56,12.67
20191226,12.74,12.75,11.72,12.65
20191227,12.61,13.72,11.89,13.43
20191230,13.74,15.14,13.44,14.82
20191231,14.84,15.39,13.75,13.78
20200102,13.46,13.72,12.42,12.47
20200103,15.01,16.2,13.13,14.02
20200106,15.45,16.39,13.54,13.85
20200107,13.84,14.46,13.39,13.79
20200108,15.16,15.24,12.83,13.45
20200109,12.95,13.24,12.53,12.54
20200110,12.42,12.87,12.09,12.56
20200113,12.84,13.09,12.32,12.32
20200114,12.72,13.82,12.05,12.39
20200115,12.79,12.83,11.95,12.42
20200116,12.2,12.42,11.78,12.32
20200117,12.21,12.48,11.75,12.1
20200121,13.23,13.33,12.32,12.85
20200122,12.45,13.01,12.31,12.91
20200123,13.26,14.15,12.94,12.98
20200124,12.75,15.98,12.62,14.56
20200127,17.42,19.02,16.82,18.23
20200128,16.94,18.03,15.69,16.28
20200129,15.68,16.65,14.94,16.39
20200130,17.82,18.39,15.3,15.49
20200131,16.25,19.99,16.18,18.84
20200203,18.64,18.88,17.1,17.97
20200204,16.45,16.46,15.63,16.05
20200205,16.29,16.32,15.02,15.15
20200206,15.13,15.66,14.7,14.96
20200207,15.07,16.16,14.81,15.47
20200210,15.88,16.43,15.01,15.04
20200211,14.91,15.27,14.38,15.18
20200212,14.86,14.88,13.73,13.74
20200213,14.43,15.44,14,14.15
20200214,14.12,14.54,13.38,13.68
20200218,14.98,15.49,14.53,14.83
20200219,14.66,14.74,14.21,14.38
20200220,14.54,17.21,14.49,15.56
20200221,17.33,18.21,16.19,17.08
20200224,22.25,26.35,22,25.03
20200225,22.19,30.25,22.19,27.85
20200226,26.63,29.57,24.76,27.56
20200227,28.95,39.31,27.79,39.16
20200228,42.02,49.48,39.37,40.11
20200302,34.86,43.77,31.5,33.42
20200303,33.64,41.06,24.93,36.82
20200304,34.44,35.58,30.3,31.99
20200305,33.61,42.84,33.54,39.62
20200306,41.46,54.39,40.84,41.94
20200309,41.94,62.12,41.94,54.46
20200310,49.68,55.66,43.56,47.3
20200311,52.24,55.82,49.98,53.9
20200312,61.46,76.83,59.91,75.47
20200313,71.31,77.57,55.17,57.83
20200316,57.83,83.56,57.83,82.69
20200317,82.69,84.83,70.37,75.91
20200318,69.37,85.47,69.37,76.45
20200319,80.62,84.26,68.57,72
20200320,67.86,69.51,57.42,66.04
20200323,74.08,76.74,60.46,61.59
20200324,58.76,61.88,36.24,61.67
20200325,61.44,68.86,58.03,63.95
20200326,65.67,67.06,57.66,61
20200327,64.95,69.1,61.8,65.54
20200330,66.3,67.69,56.6,57.08
20200331,56.69,58.75,50.88,53.54
20200401,57.38,60.59,52.76,57.06
20200402,54.46,57.24,50.45,50.91
20200403,51.11,52.29,46.74,46.8
20200406,44.17,45.73,43.45,45.24
20200407,44.83,47.51,43.51,46.7
20200408,45.9,47.28,42.53,43.35
20200409,43,45.73,41.39,41.67
20200413,44.6,45.04,41.17,41.17
20200414,40.24,40.57,37.31,37.76
20200415,39.4,43.23,39.34,40.84
20200416,41.92,43.02,39.87,40.11
20200417,39.5,40.26,37.63,38.15
20200420,40.68,43.83,39.88,43.83
20200421,44.28,47.77,43.77,45.41
20200422,44.91,45.07,41.41,41.98
20200423,41.3,42.47,39.06,41.38
20200424,41.91,42.08,35.6,35.93
20200427,36.29,36.44,32.51,33.29
20200428,33.21,35.39,30.54,33.57
20200429,32.48,33.19,30.71,31.23
20200430,30.99,35.94,30.93,34.15
20200501,38.17,39.57,36.59,37.19
20200504,39.13,40.32,35.53,35.97
20200505,34.82,36.22,31.95,33.61
20200506,32.69,35.69,31.68,34.12
20200507,32.12,32.28,30.37,31.44
20200508,30.14,30.39,27.89,27.98
20200511,28.46,31.46,26.97,27.57
20200512,28.47,33.04,26,33.04
20200513,32.74,37.42,30.77,35.28
20200514,35.16,39.28,32.33,32.61
20200515,32.5,35.13,31.04,31.89
20200518,30.71,31.08,28.35,29.3
20200519,28.73,30.74,28.37,30.53
20200520,29.52,29.83,27.83,27.99
20200521,28.97,30.2,27.67,29.53
20200522,31.36,31.55,28.03,28.16
20200526,27.72,28.58,27.18,28.01
20200527,27.62,30.53,25.92,27.62
20200528,27.82,29.89,27.43,28.59
20200529,29.3,30.16,27.29,27.51
20200601,28.94,30.6,28.11,28.23
20200602,28.4,28.52,26.66,26.84
20200603,26.75,26.98,25.04,25.66
20200604,26.23,26.43,24.38,25.81
20200605,24.79,25.09,23.54,24.52
20200608,25.56,25.98,24.65,25.81
20200609,25.93,27.7,25.71,27.57
20200610,26.73,29.01,26.06,27.57
20200611,30.45,42.58,29.49,40.79
20200612,37.68,44.16,34.97,36.09
20200615,44.09,44.44,34.28,34.4
20200616,34.28,37.45,31.73,33.67
20200617,33.28,35.17,32.25,33.47
20200618,33.83,36.25,32.24,32.94
20200619,32.07,35.12,30.4,35.12
20200622,35.22,35.39,31.64,31.77
20200623,31.71,31.71,29.26,31.37
20200624,31.05,37.12,30.95,33.84
20200625,36.59,36.93,31.59,32.22
20200626,33.01,36.25,31.04,34.73
20200629,35.05,36.31,31.78,31.78
20200630,32.54,32.94,29.56,30.43
20200701,30.96,31.76,28.2,28.62
20200702,28.33,28.44,25.9,27.68
20200706,27.76,28.33,24.92,27.94
20200707,28.77,29.63,27.25,29.43
20200708,28.95,30.2,27.24,28.08
20200709,28.18,31.48,26.11,29.26
20200710,30.86,30.91,27.13,27.29
20200713,27.85,32.45,26.87,32.19
20200714,31.14,33.67,29.21,29.52
20200715,29.15,30.09,27.17,27.76
20200716,28.41,29.29,26.98,28
20200717,27.15,27.54,25.41,25.68
20200720,26.94,27.08,24.35,24.46
20200721,24.08,25.65,23.61,24.84
20200722,24.56,26.26,24.13,24.32
20200723,23.97,26.95,23.6,26.08
20200724,27.96,28.58,25.53,25.84
20200727,26.6,26.94,24.55,24.74
20200728,24.86,25.85,24.05,25.44
20200729,25.16,25.42,23.73,24.1
20200730,25.04,28.29,24.64,24.76
20200731,24.79,26.41,23.55,24.46
20200803,25.75,26.01,22.17,24.28
20200804,24.01,24.76,22.92,23.76
20200805,23.44,23.61,22.86,22.99
20200806,23.03,24.11,20.97,22.65
20200807,23.45,24.02,22.02,22.21
20200810,22.88,23.52,21.46,22.13
20200811,21.85,24.93,20.28,24.03
20200812,22.82,22.88,21.54,22.28
20200813,22.2,22.92,21.45,22.13
20200814,22.27,23.55,21.79,22.05
20200817,22.52,22.82,21.34,21.35
20200818,21.69,22.55,21.18,21.51
20200819,21.6,22.98,20.99,22.54
20200820,24.1,24.6,22.37,22.72
20200821,22.58,24.47,22.06,22.54
20200824,22.87,23.18,21.25,22.37
20200825,22.16,23.43,21.53,22.03
20200826,22.14,23.27,20.92,23.27
20200827,23.42,27.09,21.44,24.47
20200828,24.59,26.3,22.64,22.96
20200831,23.91,26.5,21.77,26.41
20200901,25.86,26.59,25.02,26.12
20200902,26.01,27.07,25.53,26.57
20200903,26.28,35.94,25.66,33.6
20200904,34.62,38.28,29.5,30.75
20200908,30.61,35.93,30.52,31.46
20200909,31.68,31.78,28.12,28.81
20200910,28.67,30.56,27.59,29.71
20200911,28.63,29.73,26.51,26.87
20200914,25.86,26.79,25.38,25.85
20200915,25.92,26,24.92,25.59
20200916,25.31,26.59,24.84,26.04
20200917,28.22,28.92,26.26,26.46
20200918,26.65,28.1,25.28,25.83
20200921,28.04,31.18,27.39,27.78
20200922,28.61,28.78,26.48,26.86
20200923,27.02,29.73,25.19,28.58
20200924,29.54,30.49,27.94,28.51
20200925,28.17,30.43,26.02,26.38
20200928,27.15,27.19,24.9,26.19
20200929,26.81,27.43,25.98,26.27
20200930,26.69,27.12,25.06,26.37
20201001,25.78,27.11,25.33,26.7
20201002,28.87,29.9,26.93,27.63
20201005,29.52,29.69,27.27,27.96
20201006,28.05,30,26.01,29.48
20201007,29.26,29.76,27.94,28.06
20201008,27.65,27.99,24.88,26.36
20201009,26.2,26.22,24.03,25
20201012,25.65,25.65,24.14,25.07
20201013,25.67,26.93,25.16,26.07
20201014,25.72,27.23,25.53,26.4
20201015,27.1,29.06,26.82,26.97
20201016,27.16,27.46,26.19,27.41
20201019,27.36,29.69,27.04,29.18
20201020,28.81,29.6,28.29,29.35
20201021,29.12,30.55,28.37,28.65
20201022,30.1,30.12,27.68,28.11
20201023,28.47,28.67,27.26,27.55
20201026,29.38,33.68,29.22,32.46
20201027,32.04,33.77,31.85,33.35
20201028,34.69,40.77,34.68,40.28
20201029,38.8,41.16,35.63,37.59
20201030,40.81,41.09,36.5,38.02
20201102,38.57,38.78,36.13,37.13
20201103,36.44,36.44,34.19,35.55
20201104,36.79,36.85,28.03,29.57
20201105,27.56,28.14,26.04,27.58
20201106,27.87,29.44,24.56,24.86
20201109,24.8,25.82,22.41,25.75
20201110,25.36,26.77,24.35,24.8
20201111,25.01,25.12,22.57,23.45
20201112,24.39,27.27,23.53,25.35
20201113,24.94,25.03,22.74,23.1
20201116,23.66,24.08,22.43,22.45
20201117,22.84,24.09,22.34,22.71
20201118,22.86,23.92,21.66,23.84
20201119,23.62,24.52,22.56,23.11
20201120,23.43,23.73,22.13,23.7
20201123,23.66,23.96,22.45,22.66
20201124,22.04,22.48,20.8,21.64
20201125,21.65,22.5,21.13,21.25
20201127,21.52,21.6,19.51,20.84
20201130,22.64,22.89,20.48,20.57
20201201,20.21,20.92,20,20.77
20201202,21,21.25,20.04,21.17
20201203,21.24,21.88,20.72,21.28
20201204,21.05,21.15,19.97,20.79
20201207,22.04,22.62,21.17,21.3
20201208,21.65,22.25,20.52,20.68
20201209,20.66,22.93,20.1,22.27
20201210,22.12,23.46,21.53,22.52
20201211,22.49,25.14,22.48,23.31
20201214,22.67,24.82,21.95,24.72
20201215,24,24.07,22.73,22.89
20201216,22.51,23.67,22.29,22.5
20201217,21.98,22.27,21.52,21.93
20201218,22.15,23.77,21.57,21.57
20201221,24.25,31.46,24.23,25.16
20201222,25.24,25.56,23.53,24.23
20201223,23.49,23.68,22.13,23.31
20201224,22.47,22.83,21.39,21.53
20201228,22.11,22.12,21.15,21.7
20201229,21.61,23.72,20.99,23.08
20201230,22.58,23.15,22.41,22.77
20201231,22.99,23.25,21.24,22.75
20210104,23.04,29.19,22.56,26.97
20210105,26.94,28.6,24.8,25.34
20210106,25.48,26.77,22.14,25.07
20210107,23.67,23.91,22.25,22.37
20210108,22.43,23.34,21.42,21.56
20210111,23.31,24.81,23.23,24.08
20210112,23.49,25.15,22.83,23.33
20210113,23.07,24.18,21.92,22.21
20210114,22.22,23.47,21.66,23.25
20210115,23.52,25.8,23.08,24.34
20210119,23.03,23.56,22.53,23.24
20210120,22.82,22.86,21.37,21.58
20210121,21.34,22.22,21.09,21.32
20210122,22.24,23.73,21.27,21.91
20210125,22.31,26.63,22.2,23.19
20210126,23.91,23.94,22.55,23.02
20210127,23.82,37.21,23.71,37.21
20210128,33.25,36.29,27.39,30.21
20210129,35.16,37.51,29.24,33.09
20210201,31.45,33.96,29.03,30.24
20210202,28.01,28.08,25.31,25.56
20210203,24.59,25.43,22.91,22.91
20210204,23.44,23.44,21.68,21.77
20210205,21.99,22.16,20.86,20.87
20210208,21.89,22.07,21.23,21.24
20210209,21.57,22.26,20.65,21.63
20210210,21.64,23.85,19.69,21.99
20210211,22.09,23.25,21.11,21.25
20210212,21.6,22.45,19.95,19.97
20210216,21.13,22.46,20.88,21.46
20210217,22.02,23.44,21.09,21.5
20210218,21.98,24.23,21.8,22.49
20210219,23.1,23.19,20.84,22.05
20210222,24.46,25.09,21.96,23.45
20210223,22.82,27.01,22.5,23.11
20210224,23.76,25.04,21.31,21.34
20210225,21.73,31.16,21.52,28.89
20210226,28.73,30.82,25.23,27.95
20210301,25.2,25.39,23.17,23.35
20210302,23.58,24.6,22.8,24.1
20210303,22.8,26.79,22.45,26.67
20210304,26.52,31.9,24.93,28.57
20210305,29.48,30.03,24.33,24.66
20210308,27.61,28.39,24.07,25.47
20210309,25.11,25.25,22.9,24.03
20210310,23.76,23.87,22.38,22.56
20210311,22.5,22.5,21.45,21.91
20210312,22.57,22.99,20.63,20.69
20210315,21.84,21.86,19.87,20.03
20210316,20.14,20.31,19.33,19.79
20210317,20.1,20.95,19.18,19.23
20210318,18.95,22.6,18.95,21.58
20210319,21.43,23.17,19.9,20.95
20210322,21.91,22.29,18.87,18.88
20210323,19.46,21.58,18.8,20.3
20210324,20.64,21.49,19.3,21.2
20210325,20.8,23.55,19.81,19.81
20210326,19.32,21.49,18.68,18.86
20210329,20.4,21.6,19.42,20.74
20210330,20.76,21.75,19.47,19.61
20210331,19.8,20.11,18.85,19.4
20210401,18.6,18.64,17.29,17.33
20210405,18.16,18.4,17.35,17.91
20210406,18.07,18.3,17.37,18.12
20210407,17.99,18.17,16.87,17.16
20210408,16.92,17.36,16.55,16.95
20210409,17.05,17.34,16.2,16.69
20210412,17.43,17.91,16.81,16.91
20210413,16.99,17.86,16.43,16.65
20210414,16.71,17.69,15.38,16.99
20210415,16.78,16.92,15.94,16.57
20210416,16.65,16.88,16.05,16.25
20210419,17.04,18.61,16.78,17.29
20210420,17.36,19.7,17.24,18.68
20210421,18.48,19.29,16.91,17.5
20210422,17.28,19.9,16.99,18.71
20210423,18.56,18.78,16.8,17.33
20210426,17.94,18.17,16.87,17.64
20210427,17.62,18.16,16.97,17.56
20210428,17.47,17.84,16.67,17.28
20210429,16.88,18.87,16.77,17.61
20210430,17.67,19.25,17.64,18.61
20210503,18.65,19.12,17.8,18.31
20210504,18.16,21.85,18.11,19.48
20210505,18.84,19.58,17.89,19.15
20210506,18.41,20.6,18.21,18.39
20210507,18.45,18.57,16.68,16.69
20210510,17.34,19.75,17.07,19.66
20210511,21.17,23.73,20.71,21.84
20210512,22.42,28.38,21.66,27.59
20210513,26.03,28.93,22.23,23.13
20210514,21.77,22.1,18.66,18.81
20210517,19.89,21.58,19.67,19.72
20210518,18.89,21.45,18.81,21.34
20210519,22.46,25.96,21.88,22.18
20210520,22.33,23.5,20.19,20.67
20210521,20.42,20.89,19.53,20.15
20210524,20.5,20.51,18.38,18.4
20210525,18.35,19.29,16.87,18.84
20210526,18.37,18.92,17.35,17.36
20210527,18.03,18.17,16.52,16.74
20210528,16.8,16.86,15.9,16.76
20210601,17.24,18.53,15.68,17.9
20210602,17.86,18.31,16.74,17.48
20210603,17.73,19.27,17.45,18.04
20210604,18.09,18.42,16.18,16.42
20210607,17.34,17.35,15.78,16.42
20210608,16.58,17.75,15.15,17.07
20210609,17.18,17.96,15.55,17.89
20210610,18.18,18.29,16.01,16.1
20210611,16.18,16.2,15.15,15.65
20210614,16.04,17.04,15.04,16.39
20210615,16.27,17.35,16.14,17.02
20210616,16.99,19.11,16.42,18.15
20210617,18.49,19.22,16.71,17.75
20210618,16.96,21.04,16.92,20.7
20210621,21.74,21.82,17.81,17.89
20210622,17.91,18.32,15.76,16.66
20210623,16.25,16.84,14.86,16.32
20210624,15.99,16.05,14.19,15.97
20210625,16.04,16.17,15.21,15.62
20210628,16.07,16.46,15.39,15.76
20210629,15.69,16.31,14.1,16.02
20210630,16.18,17.31,15.58,15.83
20210701,15.62,16.01,15.31,15.48
20210702,15.53,15.54,14.25,15.07
20210706,15.77,17.94,15.73,16.44
20210707,16.43,17.64,16.08,16.2
20210708,17.74,21.29,17.74,19
20210709,17.88,18.13,16.08,16.18
20210712,16.85,17.52,16.14,16.17
20210713,16.39,17.23,15.94,17.12
20210714,17.34,17.51,15.95,16.33
20210715,16.7,18.09,16.56,17.01
20210716,16.8,18.7,16.03,18.45
20210719,19.61,25.09,19.27,22.5
20210720,20.89,22.97,19.37,19.73
20210721,19.73,19.82,17.81,17.91
20210722,17.59,18.45,17.4,17.69
20210723,16.98,17.48,16.33,17.2
20210726,18.67,19.39,17.53,17.58
20210727,18.62,20.44,18.25,19.36
20210728,19.41,19.62,17.52,18.31
20210729,17.91,18.01,17.19,17.7
20210730,19.69,19.72,17.53,18.24
20210802,18.16,19.87,17.99,19.46
20210803,19.17,20.44,17.7,18.04
20210804,18.23,18.9,17.67,17.97
20210805,17.73,17.84,17.23,17.28
20210806,17.46,17.5,16.14,16.15
20210809,17.12,17.39,16.59,16.72
20210810,16.82,17.05,16.34,16.79
20210811,16.81,17.09,15.87,16.06
20210812,16.33,16.42,15.49,15.59
20210813,15.68,15.72,15.19,15.45
20210816,17.05,17.71,16.02,16.12
20210817,17.31,19.56,16.71,17.91
20210818,17.56,21.64,17.31,21.57
20210819,23.12,24.74,20.37,21.67
20210820,22.74,23.9,18.18,18.56
20210823,18.83,18.95,16.95,17.15
20210824,16.96,17.51,16.94,17.22
20210825,17.42,17.5,16.46,16.79
20210826,17.46,19.27,17.16,18.84
20210827,17.95,18.22,16.11,16.39
20210830,16.77,16.8,15.98,16.19
20210831,15.98,17.07,15.91,16.48
20210901,16.06,16.71,15.68,16.11
20210902,16.27,16.98,15.73,16.41
20210903,16.27,17.06,16.08,16.41
20210907,16.94,18.39,16.89,18.14
20210908,18.97,19.64,17.78,17.96
20210909,19.44,19.54,17.17,18.8
20210910,17.94,21.13,16.99,20.95
20210913,19.64,21.18,18.76,19.37
20210914,19.58,20.47,18.39,19.46
20210915,19.3,20.27,18.01,18.18
20210916,18.41,19.76,17.65,18.69
20210917,18.37,21.51,18.35,20.81
20210920,24.25,28.79,23.9,25.71
20210921,23.41,25.6,21.71,24.36
20210922,22.72,23.4,20.75,20.87
20210923,19.91,20.21,18.42,18.63
20210924,19.33,20.41,17.63,17.75
20210927,17.78,19.32,17.74,18.76
20210928,19.74,24.82,19.71,23.25
20210929,22.07,23.79,21.45,22.56
20210930,21.48,24.71,20.6,23.14
20211001,24.78,24.89,20.64,21.15
20211004,22.9,24.58,21.88,22.96
20211005,22.92,23.17,20.62,21.3
20211006,22.95,24.4,20.99,21
20211007,20.54,20.76,19.07,19.54
20211008,19.46,19.94,18.2,18.77
20211011,19.93,20.45,18.11,20
20211012,20.62,20.81,18.97,19.85
20211013,20.14,20.23,18.44,18.64
20211014,18.01,18.08,16.8,16.86
20211015,16.64,16.85,15.72,16.3
20211018,17.29,17.93,16.27,16.31
20211019,16.09,16.31,15.57,15.7
20211020,15.82,15.89,15.29,15.49
20211021,16.06,16.11,14.92,15.01
20211022,15.35,16.39,14.84,15.43
20211025,16.14,16.33,15.1,15.24
20211026,15.02,16.71,14.9,15.98
20211027,15.79,17.29,15.54,16.98
20211028,17.06,17.16,16.23,16.53
20211029,17.4,18.06,16.13,16.26
20211101,16.85,17.7,16.32,16.41
20211102,16.54,16.65,15.89,16.03
20211103,16.11,16.39,14.9,15.1
20211104,15.06,16.14,14.73,15.44
20211105,15.59,17.02,14.95,16.48
20211108,17.23,17.69,16.44,17.22
20211109,17.43,18.57,17.21,17.78
20211110,17.74,19.9,17.22,18.73
20211111,18.34,18.39,17.27,17.66
20211112,17.49,17.69,16.15,16.29
20211115,17.03,17.46,16.49,16.49
20211116,16.86,17.08,16.03,16.37
20211117,16.36,17.19,16.28,17.11
20211118,16.81,18.15,16.38,17.59
20211119,17.36,19.01,17.23,17.91
20211122,18.2,19.59,17.35,19.17
20211123,20.24,20.91,19.03,19.38
20211124,19.17,20.96,18.52,18.58
20211126,26.62,28.99,23.88,28.97
20211129,25.31,25.69,21.71,22.96
20211130,26.23,28.56,23.71,27.19
20211201,24.92,32.61,22.38,31.12
20211202,29.44,30.68,27.15,27.95
20211203,26.95,35.32,25.89,30.67
20211206,28.99,30.82,26.75,27.18
20211207,24.58,24.69,21.58,21.89
20211208,21.74,23.11,19.85,19.9
20211209,20.31,22.12,19.94,21.58
20211210,21.27,21.3,18.69,18.69
20211213,19.29,21.18,18.96,20.31
20211214,19.67,23,19.67,21.89
20211215,21.6,23.47,19.02,19.29
20211216,18.56,22.13,18.19,20.57
20211217,20.7,23.26,20.49,21.57
20211220,25.89,27.39,22.85,22.87
20211221,22.28,22.68,20.9,21.01
20211222,21.04,21.36,18.59,18.63
20211223,18.81,18.93,17.62,17.96
20211227,19.37,19.41,17.55,17.68
20211228,17.78,18.47,17.51,17.54
20211229,17.63,18,16.71,16.95
20211230,17.3,17.79,16.62,17.33
20211231,17.63,18.27,16.99,17.22
20220103,17.6,18.54,16.56,16.6
20220104,16.57,17.81,16.34,16.91
20220105,17.07,20.17,16.58,19.73
20220106,20.29,21.06,19.08,19.61
20220107,19.85,20.8,18.57,18.76
20220110,19.58,23.33,19.29,19.4
20220111,19.62,21,18.2,18.41
20220112,18.17,18.69,17.36,17.62
20220113,18.06,20.61,17.45,20.31
20220114,20.11,22.07,19.05,19.19
20220118,21.18,23.2,21.18,22.79
20220119,23.12,23.99,21.85,23.85
20220120,23.46,25.89,21.68,25.59
20220121,25.38,29.79,25.31,28.85
20220124,28.2,38.94,28.02,29.9
20220125,32.29,35.85,29.13,31.16
20220126,29.35,33.04,26.9,31.96
20220127,32.19,33,28.42,30.49
20220128,30.27,32.82,27.28,27.66
20220131,28.36,29.41,24.71,24.83
20220201,24.57,25.33,21.96,21.96
20220202,21.56,22.73,20.46,22.09
20220203,22.63,25.81,22.3,24.35
20220204,23.77,26.26,22.07,23.22
20220207,24.09,24.82,22.02,22.86
20220208,23.09,23.48,21.32,21.44
20220209,21.27,21.3,19.93,19.96
20220210,20.37,24.77,20.18,23.91
20220211,24.39,30.99,23.33,27.36
20220214,29.17,32.04,28.33,28.33
20220215,28.09,28.09,25.33,25.7
20220216,25.19,27.09,23.88,24.29
20220217,24.83,28.37,24.76,28.11
20220218,26.66,29.71,26.38,27.75
20220222,31.8,32.04,28.4,28.81
20220223,28.04,31.07,27.2,31.02
20220224,37.5,37.79,29.45,30.32
20220225,31.68,32,26.93,27.59
20220228,32.44,33.51,28.43,30.15
20220301,29.45,35.19,29.44,33.32
20220302,34.2,34.41,30.12,30.74
20220303,30.52,32.01,29.31,30.48
20220304,31.9,34.65,31.47,31.98
20220307,35.88,36.55,32.59,36.45
20220308,36.19,37.52,32.78,35.13
20220309,33.74,34.12,31.39,32.45
20220310,33.03,34.03,30.23,30.23
20220311,30.43,31.04,28.84,30.75
20220314,31.03,33.18,30.06,31.77
20220315,33.13,33.83,29.57,29.83
20220316,29.02,29.8,26.29,26.67
20220317,26.51,27.47,25.25,25.67
20220318,26.36,26.82,23.85,23.87
20220321,25.14,25.36,22.99,23.53
20220322,24.02,24.02,22.7,22.94
20220323,23.04,24.03,22.64,23.57
20220324,23.61,23.79,21.49,21.67
20220325,21.87,22.86,20.8,20.81
20220328,22.14,23.33,19.54,19.63
20220329,19.7,19.73,18.67,18.9
20220330,19.38,20.51,18.72,19.33
20220331,19.68,21.48,19.54,20.56
20220401,20.62,20.86,19.41,19.63
20220404,20.75,20.78,18.45,18.57
20220405,18.79,21.57,18.55,21.03
20220406,21.27,24.78,21.24,22.1
20220407,21.97,23.82,21.12,21.55
20220408,21.25,22.34,20.28,21.16
20220411,23.09,24.42,22.09,24.37
20220412,24.94,25.38,22.27,24.26
20220413,23.52,24.45,21.37,21.82
20220414,21.72,22.7,20.85,22.7
20220418,24.52,24.6,21.98,22.17
20220419,22.55,22.92,20.36,21.37
20220420,21.13,21.32,19.75,20.32
20220421,20.24,23.28,19.81,22.68
20220422,22.71,28.27,22.62,28.21
20220425,30.04,31.6,26.8,27.02
20220426,27.38,33.81,27.06,33.52
20220427,31.11,32.77,29.82,31.6
20220428,29.91,32,28,29.99
20220429,28.97,34.34,28.54,33.4
20220502,33.35,36.64,31.74,32.34
20220503,31.76,32.82,29.06,29.25
20220504,29.12,29.42,24.94,25.42
20220505,25.97,33.2,25.78,31.2
20220506,32.23,35.34,29.83,30.19
20220509,31.9,35.48,31.9,34.75
20220510,33.66,34.84,32.24,32.99
20220511,32.87,34.39,30.69,32.56
20220512,33.74,34.76,31.7,31.77
20220513,31.09,31.2,28.78,28.87
20220516,30.01,30.23,27.36,27.47
20220517,27.07,27.17,25.51,26.1
20220518,26.74,31.49,26.21,30.96
20220519,31.24,33.11,29.06,29.35
20220520,28.78,32.91,28.06,29.43
20220523,28.98,30.39,28.29,28.48
20220524,29.43,31.07,29.04,29.45
20220525,29.33,30.23,28.16,28.37
20220526,28.42,28.46,27.11,27.5
20220527,27.5,27.54,25.57,25.72
20220531,27.47,28.35,25.94,26.19
20220601,26.05,27.73,25.38,25.69
20220602,25.73,26.5,24.33,24.72
20220603,24.91,25.96,24.76,24.79
20220606,25.37,25.81,24.82,25.07
20220607,25.54,26.24,23.88,24.02
20220608,24.37,24.78,23.74,23.96
20220609,24.29,26.24,23.82,26.09
20220610,26.26,29.63,26.05,27.75
20220613,31.37,35.05,31.29,34.02
20220614,33.01,34,32.06,32.69
20220615,32.39,32.77,27.76,29.62
20220616,30.35,34.82,30.35,32.95
