Date, Open, High, Low, Close
20220617,32.84,33.31,30.47,31.13
20220621,30.63,30.65,29.33,30.19
20220622,31.45,31.57,28.78,28.95
20220623,29.29,29.77,28.74,29.05
20220624,29.07,29.72,26.83,27.23
20220627,28.3,28.66,26.93,26.95
20220628,26.9,28.68,26.47,28.36
20220629,28.8,29.36,27.85,28.16
20220630,29.42,30.22,28.28,28.71
20220701,29.53,29.59,26.69,27.53
20220705,27.37,29.82,27.3,27.54
20220706,27.84,28.07,26.43,26.73
20220707,26.73,26.79,25.66,26.08
20220708,26.41,26.61,24.43,24.64
20220711,26.42,26.74,25.79,26.17
20220712,27.14,27.75,25.82,27.29
20220713,27.35,29.06,26.23,26.82
20220714,27.47,28.45,26.2,26.4
20220715,26.72,26.72,24.13,24.23
20220718,24.83,25.91,24.38,25.3
20220719,25.12,25.41,24.23,24.5
20220720,24.23,24.73,23.4,23.88
20220721,24.07,24.67,22.92,23.11
20220722,23.3,23.81,22.41,23.03
20220725,24.33,24.57,23.19,23.36
20220726,23.95,25.31,23.82,24.69
20220727,24.27,24.41,23.02,23.24
20220728,23.33,23.54,22.22,22.33
20220729,22.13,22.16,21.21,21.33
20220801,22.41,23.27,22.26,22.84
20220802,24.08,24.68,22.67,23.93
20220803,23.86,23.92,21.68,21.95
20220804,22.06,22.66,21.44,21.44
20220805,21.5,22.58,20.76,21.15
20220808,21.74,22.01,20.83,21.29
20220809,21.41,22.23,21.41,21.77
20220810,22.28,22.34,19.54,19.74
20220811,19.84,20.85,19.71,20.2
20220812,20.34,20.35,19.12,19.53
20220815,20.74,21.16,19.81,19.95
20220816,20.23,20.39,19.5,19.69
20220817,19.74,20.63,19.41,19.9
20220818,20.51,20.61,19.43,19.56
20220819,20.16,21.27,20.08,20.6
20220822,22.41,24.62,22.39,23.8
20220823,24.13,24.21,23.07,24.11
20220824,24.37,24.86,22.73,22.82
20220825,22.41,23.13,21.77,21.78
20220826,22.07,25.9,21.67,25.56
20220829,26.86,27.67,25.47,26.21
20220830,25.75,27.69,25.13,26.21
20220831,25.86,26.62,25.31,25.87
20220901,26.88,27.45,25.25,25.56
20220902,25.51,26.28,23.19,25.99
20220906,25.46,27.8,25.33,26.91
20220907,26.93,27.15,24.54,24.64
20220908,24.7,25.9,23.56,23.61
20220909,23.49,23.57,22.64,22.79
20220912,23.58,24.23,23.16,23.87
20220913,23.67,28.15,23.53,27.27
20220914,26.73,27.56,26.16,26.16
20220915,26.1,26.93,25.42,26.27
20220916,27.47,28.45,26.14,26.3
20220919,27.69,27.95,25.56,25.76
20220920,25.65,27.81,25.61,27.16
20220921,28.03,30.18,25.55,27.99
20220922,28.16,28.38,26.71,27.35
20220923,27.68,32.31,27.58,29.92
20220926,31.74,32.88,29.83,32.26
20220927,31.2,34.14,30.3,32.6
20220928,34.5,34.88,30.03,30.18
20220929,31.67,33.46,31.16,31.84
20220930,31.61,33.25,29.39,31.62
20221003,33,33.06,29.63,30.1
20221004,29.52,29.62,28.56,29.07
20221005,29.36,30.11,28.5,28.55
20221006,28.6,30.74,28.56,30.52
20221007,30.37,32.02,29.88,31.36
20221010,32.93,33.99,32.05,32.45
20221011,33.56,34.43,32.45,33.63
20221012,33.54,34.53,33.11,33.57
20221013,33.6,33.87,31.63,31.94
20221014,31.89,32.98,31.14,32.02
20221017,32.27,32.59,30.7,31.37
20221018,31.1,31.93,30.42,30.5
20221019,30.94,31.9,30.76,30.76
20221020,31.3,31.32,29.76,29.98
20221021,30.21,30.44,29.24,29.69
20221024,30.65,30.95,29.78,29.85
20221025,29.8,30,28.22,28.46
20221026,28.44,28.52,27.27,27.28
20221027,27.51,27.67,26.94,27.39
20221028,27.43,27.59,25.75,25.75
20221031,26.91,27.07,25.84,25.88
20221101,25.96,26.35,25.66,25.81
20221102,26.04,26.62,25.39,25.86
20221103,25.98,26.87,25.1,25.3
20221104,25.63,25.71,24,24.55
20221107,25.67,25.67,24.34,24.35
20221108,24.71,26.16,24.24,25.54
20221109,25.34,26.35,25.02,26.09
20221110,26.51,26.59,22.84,23.53
20221111,23.89,23.91,22.37,22.52
20221114,23.99,24.33,22.86,23.73
20221115,23.77,26.22,23.18,24.54
20221116,24.29,24.72,23.99,24.11
20221117,24.05,25.18,23.81,23.93
20221118,24.03,24.12,22.98,23.12
20221121,24.05,24.12,22.3,22.36
20221122,22.59,22.71,21.28,21.29
20221123,21.49,21.78,20.32,20.42
20221125,20.61,21.11,20.46,20.5
20221128,22.09,22.5,21.65,22.21
20221129,22.09,22.57,21.83,21.89
20221130,21.7,22.63,20.31,20.58
20221201,20.83,21.06,19.8,19.84
20221202,20.42,20.96,18.95,19.06
20221205,20.3,21.29,19.78,20.75
20221206,20.69,22.6,20.38,22.17
20221207,22.32,23.01,22.18,22.68
20221208,22.81,23.28,22.06,22.29
20221209,22.55,23.21,22.18,22.83
20221212,24.4,25.05,24.18,25
20221213,25.24,25.84,21.46,22.55
20221214,22.83,23.47,21.07,21.14
20221215,21.52,23.67,21.25,22.83
20221216,23.26,23.83,22.09,22.62
20221219,22.63,22.86,21.61,22.42
20221220,23.17,23.39,21.35,21.48
20221221,21.25,21.29,19.94,20.07
20221222,20.08,24.3,20.01,21.97
20221223,22.17,22.64,20.78,20.87
20221227,21.67,22.8,21.59,21.65
20221228,21.47,22.26,20.96,22.14
20221229,22.25,22.31,21.36,21.44
20221230,21.83,22.4,21.59,21.67
20230103,23.09,23.76,22.73,22.9
20230104,22.93,23.27,21.94,22.01
20230105,22.2,22.92,21.97,22.46
20230106,22.69,22.9,21,21.13
20230109,21.75,21.98,21.27,21.97
20230110,22.22,22.46,20.58,20.58
20230111,20.8,21.25,20.62,21.09
20230112,21.56,21.8,18.83,18.83
20230113,19,19.49,18.01,19.49
20230117,19.89,20.22,19.21,19.36
20230118,19.28,20.58,18.78,20.34
20230119,20.43,21.71,20.17,20.52
20230120,20.28,20.7,19.41,19.85
20230123,20.21,20.33,19.55,19.81
20230124,19.89,20.47,18.91,19.2
20230125,19.56,20.9,18.99,19.08
20230126,19.05,19.48,18.67,18.73
20230127,18.9,19,17.97,18.51
20230130,19.76,20.25,19.54,19.94
20230131,20.12,20.7,19.13,19.4
20230201,19.62,20.04,17.7,17.87
20230202,17.74,19.25,17.06,18.73
20230203,18.57,19.3,17.93,18.33
20230206,19.23,19.81,19.21,19.43
20230207,19.54,19.99,18.43,18.66
20230208,18.88,20.12,18.55,19.63
20230209,19.24,21.08,19.02,20.71
20230210,20.74,21.94,20.44,20.53
20230213,21.66,21.69,20.33,20.34
20230214,20.72,20.75,18.48,18.91
20230215,19.37,19.41,18.11,18.23
20230216,18.26,20.27,18.23,20.17
20230217,20.94,21.3,19.82,21.23
20230221,21.8,23.34,21.8,22.87
20230222,23.03,23.63,22.02,22.29
20230223,21.96,22.43,20.89,21.14
20230224,21.35,22.9,21.32,21.67
20230227,21.99,22.02,20.68,20.95
20230228,21.3,21.37,20.1,20.7
20230301,20.39,21.32,20.22,20.58
20230302,21.41,21.42,19.55,19.59
20230303,19.76,19.76,18.16,18.49
20230306,19.05,19.19,18.49,18.61
20230307,18.64,19.74,18.51,19.59
20230308,19.71,20.01,19,19.11
20230309,19.33,23.14,18.88,22.61
20230310,23.34,28.97,21.79,24.8
20230313,24.05,30.81,23.85,26.52
20230314,26.85,27.24,22.27,23.73
20230315,23.21,29.91,23.19,26.14
20230316,26.19,27.49,22.97,22.99
20230317,22.92,26.14,22.58,25.51
20230320,27.77,28.91,24,24.15
20230321,24.16,24.16,21.29,21.38
20230322,21.8,22.38,19.94,22.26
20230323,21.54,24.91,20.16,22.61
20230324,22.11,25.21,21.6,21.74
20230327,22.05,22.93,20.57,20.6
20230328,20.53,21.4,19.91,19.97
20230329,19.39,19.45,19.09,19.12
20230330,19.12,20.08,18.85,19.02
20230331,19.21,19.43,18.52,18.7
20230403,19.79,19.83,18.54,18.55
20230404,18.79,20.03,18.58,19
20230405,19.42,20.08,19,19.08
20230406,19.3,19.88,18.35,18.4
20230410,19.39,20.05,18.93,18.97
20230411,19.08,19.28,18.56,19.1
20230412,19.38,19.98,18.25,19.09
20230413,18.83,19.06,17.77,17.8
20230414,17.94,18.12,17.07,17.07
20230417,17.58,17.79,16.9,16.95
20230418,16.94,17.34,16.58,16.83
20230419,17.3,17.72,16.17,16.46
20230420,16.85,17.69,16.33,17.17
20230421,17.51,17.71,16.58,16.77
20230424,18.22,18.24,16.74,16.89
20230425,17.62,19.86,17.33,18.76
20230426,18.66,19.61,17.87,18.84
20230427,18.43,18.43,16.72,17.03
20230428,17.21,17.65,15.72,15.78
20230501,16.41,16.62,15.53,16.08
20230502,16.27,19.81,16.26,17.78
20230503,17.82,18.83,17.19,18.34
20230504,19.17,21.33,18.67,20.09
20230505,19.5,19.63,16.69,17.19
20230508,17.73,17.88,16.83,16.98
20230509,17.29,17.86,17.22,17.71
20230510,17.58,18.31,16.36,16.94
20230511,16.8,18.19,16.63,16.93
20230512,16.83,17.92,16.38,17.03
20230515,17.44,18.16,17.08,17.12
20230516,17.54,18.3,17.26,17.99
20230517,17.96,18.26,16.68,16.87
20230518,16.92,17.15,16.05,16.05
20230519,16.13,17.36,15.85,16.81
20230522,17.45,18.13,16.82,17.21
20230523,17.35,19.31,17.3,18.53
20230524,18.8,20.81,18.8,20.03
20230525,19.54,19.95,18.7,19.14
20230526,19.07,19.56,17.27,17.46
20230530,17.56,18.34,16.98,17.46
20230531,18.04,18.4,17.12,17.94
20230601,17.24,17.59,15.58,15.65
20230602,15.65,15.65,14.42,14.6
20230605,15.28,15.29,14.66,14.73
20230606,14.91,14.97,13.95,13.96
20230607,14.14,14.29,13.77,13.94
20230608,14.14,14.21,13.53,13.65
20230609,13.78,14.14,13.5,13.83
20230612,14.44,15.02,14.32,15.01
20230613,14.99,15.06,14.47,14.61
20230614,14.48,14.73,13.83,13.88
20230615,14.09,14.52,13.79,14.5
20230616,14.49,14.54,13.48,14.19
20230620,14.36,14.67,13.86,13.88
20230621,13.88,13.89,13.1,13.2
20230622,13.88,13.98,12.73,12.91
20230623,13.24,13.8,12.88,13.44
20230626,14.43,14.71,13.78,14.25
20230627,14.11,14.34,13.59,13.74
20230628,13.9,13.96,13.36,13.43
20230629,13.64,13.85,13.41,13.54
20230630,13.51,13.59,12.96,13.59
20230703,13.85,13.85,13.47,13.58
20230705,14.19,14.74,14.05,14.18
20230706,14.85,17.08,14.79,15.44
20230707,15.97,16.06,14.33,14.83
20230710,16.08,16.21,15.04,15.07
20230711,15.02,15.25,14.63,14.84
20230712,14.82,14.82,13.51,13.54
20230713,13.44,13.61,13.12,13.61
20230714,13.72,13.76,13.22,13.34
20230717,13.78,14,13.43,13.48
20230718,13.61,13.67,13.29,13.3
20230719,13.32,13.84,13.12,13.76
20230720,13.96,14.23,13.58,13.99
20230721,13.87,13.89,13.37,13.6
20230724,14.29,14.3,13.73,13.91
20230725,14.02,14.09,13.82,13.86
20230726,13.86,14.16,13.15,13.19
20230727,13.14,15.02,12.74,14.41
20230728,14.03,14.18,13.27,13.33
20230731,13.98,14.09,13.57,13.63
20230801,13.75,14.3,13.75,13.93
20230802,15.7,16.48,14.95,16.09
20230803,16.77,17.42,15.72,15.92
20230804,16.01,17.39,14.57,17.1
20230807,16.9,17.36,15.77,15.77
20230808,16.28,18.14,15.96,15.99
20230809,15.81,16.87,15.38,15.96
20230810,15.58,16.86,14.6,15.85
20230811,15.53,16.51,14.84,14.84
20230814,15.88,16.06,14.77,14.82
20230815,14.95,16.57,14.91,16.46
20230816,16.54,16.93,15.8,16.78
20230817,16.96,18.13,16.4,17.89
20230818,17.8,18.88,17.14,17.3
20230821,18.03,18.11,16.88,17.13
20230822,16.96,17.58,16.61,16.97
20230823,16.64,17.1,15.91,15.98
20230824,15.57,17.32,15.48,17.2
20230825,17.21,17.36,15.45,15.68
20230828,16.24,16.28,15,15.08
20230829,15.08,15.3,14.34,14.45
20230830,14.53,14.7,13.83,13.88
20230831,13.98,14,13.44,13.57
20230901,13.56,13.82,13.02,13.82
20230905,14.15,14.47,13.7,14.01
20230906,14.27,15.3,14.13,14.45
20230907,14.81,15.69,14.4,14.4
20230908,14.22,14.87,13.58,13.84
20230911,14.17,14.33,13.74,13.8
20230912,14.02,14.42,13.71,14.23
20230913,14.42,14.68,13.41,13.48
20230914,13.39,13.46,12.79,12.82
20230915,12.7,14.17,12.68,13.79
20230918,14.4,14.75,13.86,14
20230919,14.11,14.88,13.86,14.11
20230920,14.18,15.15,13.57,15.14
20230921,15.49,17.54,15.1,17.54
20230922,17.31,17.41,15.93,17.2
20230925,17.25,18.41,16.79,16.9
20230926,18.03,19.5,17.17,18.94
20230927,18.29,19.71,18.03,18.22
20230928,18.22,18.77,17.06,17.34
20230929,16.87,17.74,15.83,17.52
20231002,17.31,18.55,16.93,17.61
20231003,17.81,20.48,17.52,19.78
20231004,20.72,20.88,18.3,18.58
20231005,18.67,19.58,18.26,18.49
20231006,18.73,19.93,17.19,17.45
20231009,19.54,19.6,17.56,17.7
20231010,17.7,17.86,16.51,17.03
20231011,16.95,17.78,16.09,16.09
20231012,16.08,18.08,15.44,16.69
20231013,16.53,20.78,16.5,19.32
20231016,19.1,19.57,17.14,17.21
20231017,17.41,18.54,16.97,17.88
20231018,18.36,20.15,17.88,19.22
20231019,19.73,21.4,18.55,21.4
20231020,21.59,21.83,20.42,21.71
20231023,21.83,23.08,19.48,20.37
20231024,20.03,20.24,18.65,18.97
20231025,19.39,21.24,18.86,20.19
20231026,21.78,21.96,20.22,20.68
20231027,20.39,22.07,19.72,21.27
20231030,21.13,21.16,19.55,19.75
20231031,19.86,19.86,17.97,18.14
20231101,18.02,18.42,16.63,16.87
20231102,16.59,16.62,15.58,15.66
20231103,15.7,15.83,14.91,14.91
20231106,15.39,15.58,14.84,14.89
20231107,15.1,15.17,14.71,14.81
20231108,14.91,15.09,14.3,14.45
20231109,14.61,15.57,14.13,15.29
20231110,15.09,15.45,14.16,14.17
20231113,15.16,15.19,14.58,14.76
20231114,14.83,14.86,13.91,14.16
20231115,14.21,14.35,13.97,14.18
20231116,14.12,14.42,13.68,14.32
20231117,14.18,14.19,13.67,13.8
20231120,14.26,14.31,13.39,13.41
20231121,13.45,14.31,13.13,13.35
20231122,13.08,13.25,12.8,12.8
20231124,13.03,13.17,12.45,12.48
20231127,13.14,13.28,12.64,12.69
20231128,12.78,14.3,12.56,12.69
20231129,12.71,13.1,12.48,12.98
20231130,13.07,13.39,12.82,12.92
20231201,12.94,12.96,12.48,12.63
20231204,13.28,13.7,12.98,13.08
20231205,13.26,13.76,12.81,12.85
20231206,12.78,13.03,12.64,12.97
20231207,13.17,13.28,12.95,13.06
20231208,13.14,13.24,12.35,12.35
20231211,13.05,13.14,12.61,12.63
20231212,12.69,12.74,11.81,12.07
20231213,12.2,12.46,11.82,12.19
20231214,11.96,12.74,11.84,12.48
20231215,12.12,12.54,12.01,12.28
20231218,12.62,12.64,12.4,12.56
20231219,12.6,12.6,12.33,12.53
20231220,12.63,13.93,12.29,13.67
20231221,13.4,14.49,13.34,13.65
20231222,13.72,13.96,13,13.03
20231226,13.77,13.8,12.96,12.99
20231227,13.02,13.04,12.37,12.43
20231228,12.44,12.65,12.38,12.47
20231229,12.55,13.19,12.36,12.45
20240102,13.22,14.23,13.1,13.2
20240103,13.35,14.22,13.33,14.04
20240104,13.93,14.2,13.64,14.13
20240105,14.24,14.58,13.29,13.35
20240108,14,14.18,13.02,13.08
20240109,13.2,13.45,12.74,12.76
20240110,12.86,12.95,12.67,12.69
20240111,12.64,13.31,12.35,12.44
20240112,12.66,13.25,12.47,13.25
20240116,14.12,14.35,13.52,13.84
20240117,14.59,15.4,14.38,14.79
20240118,14.85,14.89,13.89,14.13
20240119,13.8,14.58,13.28,13.3
20240122,13.77,13.84,13.17,13.19
20240123,13.2,13.29,12.53,12.55
20240124,12.66,13.18,12.41,13.14
20240125,13.18,13.58,13.06,13.45
20240126,13.73,14.1,13.2,13.26
20240129,13.98,15.35,13.59,13.6
20240130,13.69,13.74,13.23,13.31
20240131,13.42,14.61,13.18,14.35
20240201,14.21,14.63,13.87,13.88
20240202,13.95,14.23,13.39,13.85
20240205,14.37,14.53,13.58,13.67
20240206,13.57,13.78,12.98,13.06
20240207,13.06,13.13,12.81,12.83
20240208,12.95,13.17,12.74,12.79
20240209,12.79,13.01,12.69,12.93
20240212,13.48,13.94,13.34,13.93
20240213,13.96,17.94,13.43,15.85
20240214,15.38,15.47,14.22,14.38
20240215,14.27,14.64,13.94,14.01
20240216,13.94,14.71,13.75,14.71
20240220,15.09,15.91,15.07,15.42
20240221,15.54,16.12,15.22,15.34
20240222,14.28,14.64,14.12,14.54
20240223,14.31,14.31,13.64,13.75
20240226,14.17,14.2,13.66,13.74
20240227,13.63,13.75,13.41,13.43
20240228,13.52,13.9,13.44,13.84
20240229,14.14,14.15,13.3,13.4
20240301,13.34,13.66,13.08,13.11
20240304,13.49,13.58,13.32,13.49
20240305,13.75,15.1,13.75,14.46
20240306,14.27,14.93,13.89,14.5
20240307,14.98,14.98,14.25,14.44
20240308,14.22,15.53,13.97,14.74
20240311,15.51,16.04,15.13,15.22
20240312,14.97,15.2,13.81,13.84
20240313,13.89,14.04,13.67,13.75
20240314,13.62,15.33,13.42,14.4
20240315,14.33,15.53,14.14,14.41
20240318,14.75,14.85,14.26,14.33
20240319,14.5,14.86,13.8,13.82
20240320,13.83,14.17,13.01,13.04
20240321,12.98,13.08,12.4,12.92
20240322,12.92,13.15,12.58,13.06
20240325,13.67,13.67,13.11,13.19
20240326,13.12,13.43,12.84,13.24
20240327,13.13,13.34,12.66,12.78
20240328,12.93,13.1,12.84,13.01
20240401,13.61,14.15,13.55,13.65
20240402,13.74,15.43,13.68,14.61
20240403,15,15.18,14.25,14.33
20240404,14.29,16.92,13.74,16.35
20240405,16.45,16.75,15.53,16.03
20240408,16.24,16.5,15.11,15.19
20240409,15.34,16.63,14.94,14.98
20240410,15.24,16.62,14.59,15.8
20240411,16.02,17.61,14.91,14.91
20240412,14.91,19.2,14.91,17.31
20240415,16.94,19.46,16.26,19.23
20240416,19.49,19.56,17.64,18.4
20240417,18.24,19.11,17.54,18.21
20240418,17.91,18.37,17.21,18
20240419,21.33,21.36,18.17,18.71
20240422,18.59,18.72,16.69,16.94
20240423,16.72,16.76,15.69,15.69
20240424,15.76,16.38,15.58,15.97
20240425,16.25,17.55,15.27,15.37
20240426,15.49,16.06,14.92,15.03
20240429,15.37,15.42,14.63,14.67
20240430,14.82,15.9,14.67,15.65
20240501,15.75,16.22,14.35,15.39
20240502,15.14,16.09,14.6,14.68
20240503,14.51,14.58,13.48,13.49
20240506,13.98,14.02,13.44,13.49
20240507,13.52,13.64,13.16,13.23
20240508,13.24,13.51,12.94,13
20240509,13.08,13.29,12.68,12.69
20240510,12.77,12.96,12.5,12.55
20240513,13.26,13.66,13.25,13.6
20240514,13.71,14.03,13.27,13.42
20240515,13.73,13.94,12.38,12.45
20240516,12.52,12.67,12.33,12.42
20240517,12.28,12.48,11.91,11.99
20240520,12.27,12.59,12.07,12.15
20240521,12.3,12.56,11.84,11.86
20240522,12.05,12.81,11.78,12.29
20240523,11.53,13.37,11.52,12.77
20240524,12.86,12.89,11.89,12.36
20240528,12.51,13.44,12.36,12.92
20240529,13.75,14.32,13.69,14.28
20240530,14.82,14.88,13.67,14.47
20240531,14.5,14.87,12.84,12.92
20240603,13.08,14.31,13,13.11
20240604,13.51,14.08,13.11,13.16
20240605,13.14,13.25,12.6,12.63
20240606,12.75,12.98,12.54,12.58
20240607,12.69,13.08,12.11,12.22
20240610,13.09,13.28,12.62,12.74
20240611,12.85,13.47,12.78,12.85
20240612,13.1,13.15,11.94,12.04
20240613,12.05,12.68,11.88,11.94
20240614,12.22,13.45,12.12,12.66
20240617,13.07,13.29,12.5,12.75
20240618,12.7,12.74,12.24,12.48
20240620,12.5,13.55,12.18,13.28
20240621,13.22,13.78,12.99,13.2
20240624,13.85,13.88,13.15,13.33
20240625,13.48,13.52,12.84,12.84
20240626,12.81,13.24,12.37,12.55
20240627,12.69,12.77,12.21,12.24
20240628,12.24,12.76,11.87,12.44
20240701,12.98,13.26,12.1,12.22
20240702,12.67,12.88,11.85,12.03
20240703,12.13,12.23,11.95,12.09
20240705,12.37,12.61,11.84,12.48
20240708,12.91,12.91,12.31,12.37
20240709,12.48,12.61,12.35,12.51
20240710,12.51,12.92,12.39,12.85
20240711,12.88,13.33,12.23,12.92
20240712,12.87,12.89,12.11,12.46
20240715,12.78,13.26,12.75,13.12
20240716,13.38,13.47,12.95,13.19
20240717,13.6,14.88,13.54,14.48
20240718,14.27,16.43,14.08,15.93
20240719,16.44,17.19,10.62,16.52
20240722,16.79,16.89,14.75,14.91
20240723,15.21,15.35,13.9,14.72
20240724,15.35,18.46,15.18,18.04
20240725,18.41,19.36,16.42,18.46
20240726,17.97,18.05,16.37,16.39
20240729,16.59,17.21,16.23,16.6
20240730,16.64,18.32,16.26,17.69
20240731,16.66,16.77,15.71,16.36
20240801,16.2,19.48,15.95,18.59
20240802,20.52,29.66,20.01,23.39
20240805,23.39,65.73,23.39,38.57
20240806,33.71,34.77,24.02,27.71
20240807,24.77,29.76,21.97,27.85
20240808,28.34,29.47,23.36,23.79
20240809,23.78,24.52,20.26,20.37
20240812,20.79,21.19,18.89,20.71
20240813,20.06,20.79,17.95,18.12
20240814,18.41,18.49,16.12,16.19
20240815,16.27,16.68,14.77,15.23
20240816,15.29,15.76,14.65,14.8
20240819,15.94,16.07,14.46,14.65
20240820,14.89,15.93,14.78,15.88
20240821,16.25,17.17,15.92,16.27
20240822,16.27,18.06,15.76,17.55
20240823,17.12,17.21,15.61,15.86
20240826,16.27,16.67,15.81,16.15
20240827,16.21,16.81,15.37,15.43
20240828,15.51,17.89,15.46,17.11
20240829,16.54,16.57,15.19,15.65
20240830,15.67,16.04,14.78,15.55
20240903,15.76,21.99,15.71,20.72
20240904,23.2,23.31,19.34,21.32
20240905,20.75,21.53,19.21,19.9
20240906,21.98,23.76,18.83,22.38
20240909,21.32,21.41,19.29,19.45
20240910,19.86,20.74,18.9,19.08
20240911,19.41,21.41,17.55,17.69
20240912,17.62,18.59,16.89,17.07
20240913,17.03,17.18,16.23,16.56
20240916,17.16,17.69,16.91,17.14
20240917,17.16,18.08,16.67,17.61
20240918,17.58,19.39,17.11,18.23
20240919,17.21,17.27,16.21,16.33
20240920,16.35,16.68,15.81,16.15
20240923,16.71,16.95,15.75,15.89
20240924,15.87,16.67,15.27,15.39
20240925,15.82,15.82,15.17,15.41
20240926,15.06,15.83,14.9,15.37
20240927,15.64,16.97,15.2,16.96
20240930,17.01,17.79,16.47,16.73
20241001,16.96,20.73,16.61,19.26
20241002,19.65,20.36,18.58,18.9
20241003,19.63,20.75,19.16,20.49
20241004,20.48,20.48,18.48,19.21
20241007,20.76,23.03,20.65,22.64
20241008,22.92,23.14,21.14,21.42
20241009,21.98,22.01,20.71,20.86
20241010,20.91,21.39,20.64,20.93
20241011,20.87,21.16,20.14,20.46
20241014,20.86,20.86,19.69,19.7
20241015,19.61,20.89,19.44,20.64
20241016,20.77,21.01,19.45,19.58
20241017,19.55,19.65,18.88,19.11
20241018,19.3,19.32,17.99,18.03
20241021,18.78,19.34,18.36,18.37
20241022,18.79,19.44,18.05,18.2
20241023,18.21,20.47,18.18,19.24
20241024,18.87,20.24,18.63,19.08
20241025,19.22,20.51,18.23,20.33
20241028,19.11,19.88,18.91,19.8
20241029,19.75,20.53,19.06,19.34
20241030,19.33,20.44,19.3,20.35
20241031,21.44,23.42,21.12,23.16
20241101,22.96,23.09,21.16,21.88
20241104,22.5,23.07,21.73,21.98
20241105,21.98,22.06,20.2,20.49
20241106,16.06,16.82,15.44,16.27
20241107,15.86,15.86,15.13,15.2
20241108,15.13,15.33,14.66,14.94
20241111,15.33,15.56,14.89,14.97
20241112,15.09,15.37,14.69,14.71
20241113,15.09,15.26,13.77,14.02
20241114,14.17,14.32,13.59,14.31
20241115,15.02,17.55,14.56,16.14
20241118,16.6,17,15.35,15.58
20241119,15.44,17.93,15.37,16.35
20241120,16.19,18.79,16.04,17.16
20241121,17.1,17.99,15.73,16.87
20241122,16.67,17.56,15.24,15.24
20241125,15.23,15.72,14.54,14.6
20241126,14.95,15.03,13.88,14.1
20241127,14.28,15.13,13.9,13.9
20241129,14,14.15,13.49,13.52
20241202,14.08,14.1,13.3,13.34
20241203,13.38,13.77,13.19,13.3
20241204,13.16,13.61,12.89,13.45
20241205,13.46,13.7,13.26,13.54
20241206,13.62,13.74,12.7,12.77
20241209,13.36,14.23,13.35,14.19
20241210,14.3,14.54,13.86,14.18
20241211,14.42,14.43,13.52,13.58
20241212,13.73,13.95,13.39,13.92
20241213,13.57,14.25,13.24,13.81
20241216,14.37,14.69,13.99,14.69
20241217,14.98,15.57,14.78,15.41
